"Tranche Level output for 2017, 5, 31",,,,,,,,,,,,,,,,,,
,fund_name,investment_date,nav,frequency,settlement_period,gate,lockup,tranche_name,lockup_release_date,gate_amount,note,first_cash_flow_date_unsettled,receive_date,receive_amount,remain_balance,last_receive_date,request_date,received_total
0,Fund 2,2017/1/2,3550615,1,45,0.2,0,Fund_2_tranche_1,2017/1/2,710123,Open,2017/5/31,2017/7/15,710123,2840492,,2017/5/31,710123
1,Fund 2,2017/1/2,3550615,1,45,0.2,0,Fund_2_tranche_1,2017/1/2,710123,Open,2017/5/31,2017/8/14,710123,2130369,2017/7/15,2017/5/31,1420246
2,Fund 2,2017/1/2,3550615,1,45,0.2,0,Fund_2_tranche_1,2017/1/2,710123,Open,2017/5/31,2017/9/14,710123,1420246,2017/8/14,2017/5/31,2130369
3,Fund 2,2017/1/2,3550615,1,45,0.2,0,Fund_2_tranche_1,2017/1/2,710123,Open,2017/5/31,2017/10/15,710123,710123,2017/9/14,2017/5/31,2840492
4,Fund 2,2017/1/2,3550615,1,45,0.2,0,Fund_2_tranche_1,2017/1/2,710123,Open,2017/5/31,2017/11/14,710123,0,2017/10/15,2017/5/31,3550615
5,Fund 2,2017/2/1,7358574,1,45,0.2,0,Fund_2_tranche_2,2017/2/1,1471714.8,Open,2017/5/31,2017/7/15,1471714.8,5886859.2,,2017/5/31,1471714.8
6,Fund 2,2017/2/1,7358574,1,45,0.2,0,Fund_2_tranche_2,2017/2/1,1471714.8,Open,2017/5/31,2017/8/14,1471714.8,4415144.4,2017/7/15,2017/5/31,2943429.6
7,Fund 2,2017/2/1,7358574,1,45,0.2,0,Fund_2_tranche_2,2017/2/1,1471714.8,Open,2017/5/31,2017/9/14,1471714.8,2943429.6,2017/8/14,2017/5/31,4415144.4
8,Fund 2,2017/2/1,7358574,1,45,0.2,0,Fund_2_tranche_2,2017/2/1,1471714.8,Open,2017/5/31,2017/10/15,1471714.8,1471714.8,2017/9/14,2017/5/31,5886859.2
9,Fund 2,2017/2/1,7358574,1,45,0.2,0,Fund_2_tranche_2,2017/2/1,1471714.8,Open,2017/5/31,2017/11/14,1471714.8,4.66E-10,2017/10/15,2017/5/31,7358574
10,Fund 4,2017/1/1,6172581,3,30,0.2,0,Fund_4_tranche_1,2017/1/1,1234516.2,Open,2017/6/30,2017/7/30,1234516.2,4938064.8,,2017/5/31,1234516.2
11,Fund 4,2017/1/1,6172581,3,30,0.2,0,Fund_4_tranche_1,2017/1/1,1234516.2,Open,2017/6/30,2017/10/30,1234516.2,3703548.6,2017/7/30,2017/5/31,2469032.4
12,Fund 4,2017/1/1,6172581,3,30,0.2,0,Fund_4_tranche_1,2017/1/1,1234516.2,Open,2017/6/30,2018/1/30,1234516.2,2469032.4,2017/10/30,2017/5/31,3703548.6
13,Fund 4,2017/1/1,6172581,3,30,0.2,0,Fund_4_tranche_1,2017/1/1,1234516.2,Open,2017/6/30,2018/4/30,1234516.2,1234516.2,2018/1/30,2017/5/31,4938064.8
14,Fund 4,2017/1/1,6172581,3,30,0.2,0,Fund_4_tranche_1,2017/1/1,1234516.2,Open,2017/6/30,2018/7/30,1234516.2,0,2018/4/30,2017/5/31,6172581
15,Fund 6,2017/1/1,6151135,3,90,0.2,0,Fund_6_tranche_1,2017/1/1,1230227,Open,2017/6/30,2017/9/28,1230227,4920908,,2017/5/31,1230227
16,Fund 6,2017/1/1,6151135,3,90,0.2,0,Fund_6_tranche_1,2017/1/1,1230227,Open,2017/6/30,2017/12/29,1230227,3690681,2017/9/28,2017/5/31,2460454
17,Fund 6,2017/1/1,6151135,3,90,0.2,0,Fund_6_tranche_1,2017/1/1,1230227,Open,2017/6/30,2018/3/31,1230227,2460454,2017/12/29,2017/5/31,3690681
18,Fund 6,2017/1/1,6151135,3,90,0.2,0,Fund_6_tranche_1,2017/1/1,1230227,Open,2017/6/30,2018/6/29,1230227,1230227,2018/3/31,2017/5/31,4920908
19,Fund 6,2017/1/1,6151135,3,90,0.2,0,Fund_6_tranche_1,2017/1/1,1230227,Open,2017/6/30,2018/9/28,1230227,0,2018/6/29,2017/5/31,6151135
20,Fund 6,2017/2/1,4225381,3,90,0.2,0,Fund_6_tranche_2,2017/2/1,845076.2,Open,2017/6/30,2017/9/28,845076.2,3380304.8,,2017/5/31,845076.2
21,Fund 6,2017/2/1,4225381,3,90,0.2,0,Fund_6_tranche_2,2017/2/1,845076.2,Open,2017/6/30,2017/12/29,845076.2,2535228.6,2017/9/28,2017/5/31,1690152.4
